zip,cluster_label
98203,24
31806,13
30665,25
5903,9
71439,6
94505,7
32038,16
31773,17
45669,14
27922,17
49525,28
25875,14
54169,22
48045,28
46311,18
52158,14
94507,7
56283,16
55110,8
69135,29
68852,29
89029,11
3443,11
58251,4
55332,17
55012,13
38732,1
30012,8
4854,10
61362,8
67058,11
45036,8
66860,11
98266,3
68316,17
52325,17
52729,16
67952,16
67801,27
25535,14
25160,20
20693,13
53586,16
40995,20
78588,15
70372,16
71045,6
4963,10
56572,17
55904,28
51573,17
12861,9
46615,8
67109,29
95652,10
6278,11
15208,28
78338,14
80209,5
73078,12
97146,3
90265,26
80210,5
94509,24
84118,24
84101,3
5649,9
5477,23
58856,4
45115,27
51440,16
50007,17
52002,8
3856,12
62048,23
67745,13
48738,15
49128,27
4558,21
46060,1
46563,17
47165,11
46226,22
47327,6
50239,29
4030,25
21773,17
1604,1
49268,27
68719,4
79836,1
78573,28
78409,17
78239,22
75157,22
65329,27
65486,11
64060,8
63037,11
68933,17
68307,17
28429,6
27845,27
49614,17
40207,8
4915,12
8750,1
55076,8
63118,10
62864,10
60051,28
60137,28
61421,29
62463,11
47923,14
51024,16
50638,13
50835,16
67732,13
18464,12
11385,5
72930,11
33185,8
92309,21
92310,7
81623,11
13081,6
27536,8
28080,12
1264,9
10578,23
71964,11
3282,9
8053,5
8515,5
33825,13
34452,28
33328,28
45732,14
35078,6
36529,29
36580,16
85715,22
7830,6
48747,13
46902,8
52310,16
41063,17
12071,20
14708,14
71111,28
71452,16
4040,11
20841,22
21017,15
1224,1
1864,1
51466,16
50044,6
28056,12
84007,12
75013,5
34138,0
66024,16
56098,17
55924,17
39665,6
29058,12
38629,21
38745,9
64497,6
65766,21
5261,23
45233,28
72842,9
34691,18
71762,6
25214,20
76250,11
85139,6
84102,10
85140,22
84103,10
10962,1
38554,11
64489,17
62203,23
95380,21
48848,13
49506,22
49096,13
25811,20
25204,0
82421,12
98350,19
63855,7
82411,12
98032,26
62681,27
45001,28
6259,11
6053,5
62294,10
23314,8
68328,17
68338,17
66942,29
53544,16
72348,21
93611,10
90040,7
80438,14
6755,23
19701,5
33325,28
33563,8
60070,8
62649,11
44882,17
45896,13
95465,26
34997,18
60013,28
60156,22
62546,11
28617,14
77384,8
77385,8
97202,10
84104,10
89319,11
75449,27
54754,16
25174,20
98282,26
25405,8
79903,5
79904,22
79907,22
92324,7
82515,9
64119,5
53585,13
49038,28
31561,0
85719,15
6820,23
80805,29
26184,14
24430,14
86331,11
53525,13
45880,17
21205,22
75451,27
91752,7
62972,21
24440,6
73092,9
85147,13
85172,13
53095,28
27880,8
88052,15
49896,17
77951,17
7648,1
13461,1
19015,1
3836,11
97206,10
71456,27
81638,9
70301,16
72412,3
70755,17
73764,9
97531,3
28659,1
99329,20
85141,9
76022,15
86315,11
74428,27
47848,12
77369,16
94128,26
94129,7
28399,6
57247,4
38355,10
38006,21
75838,29
1030,5
76034,22
60639,22
63432,29
52246,8
43046,16
80215,15
85142,8
84107,10
71450,6
73082,11
1950,23
1748,1
1450,11
49078,27
84601,24
5040,9
5866,9
4772,20
40348,14
76035,11
37848,3
76475,16
74436,21
62016,11
49775,13
94922,26
90290,26
78016,17
63386,20
28594,18
44103,22
7206,1
97144,3
87122,1
76040,28
76041,27
5655,11
92259,7
94525,24
94925,26
94928,26
94931,26
94938,26
43213,22
61872,6
33196,18
46793,27
88048,17
77406,18
77412,17
94514,26
77415,16
95125,7
33703,0
15334,13
15325,25
74429,27
62010,10
20685,28
92392,24
92410,7
72354,10
57363,29
57020,17
51366,16
46818,8
70127,0
74430,27
76537,13
78209,8
76251,11
84763,11
19952,27
73724,29
70669,18
72368,3
85395,8
75454,5
72353,3
73458,11
57337,4
94116,24
92308,7
5151,9
5653,9
98115,24
98037,24
63390,10
78666,28
15936,16
85387,8
43156,6
69201,4
22903,28
73738,27
80810,29
70710,28
6371,23
63447,6
29332,11
71965,6
71968,9
60545,28
36421,16
53034,17
79764,8
79838,12
79848,29
71425,9
94401,26
98087,24
98112,7
25103,0
72364,21
94515,26
79785,29
79928,5
88027,13
70659,22
91746,7
74435,21
25165,20
53075,17
98524,26
79915,22
79925,15
77419,16
94528,7
94535,19
94301,7
94519,7
97211,10
54812,17
3570,11
77377,8
94305,7
77378,13
79927,22
79930,5
79934,15
79935,15
73729,29
73107,5
91763,24
79936,15
33605,18
6084,12
72355,21
25209,0
18470,27
91901,10
73730,11
77379,8
77382,15
61025,16
68978,17
73733,11
91750,7
80908,27
91934,26
74630,11
92543,7
74632,9
25314,23
25019,20
75438,11
58460,4
11719,23
14819,16
10005,23
53806,14
63601,21
75503,1
75550,29
75475,13
5760,11
23828,29
70592,18
63381,11
61544,6
92545,26
92548,7
72419,10
97535,23
72421,3
75928,14
99148,9
25564,14
36319,6
88046,25
10512,1
14469,27
78802,4
76561,17
88047,17
72404,21
91780,7
70753,14
28580,27
58464,4
58572,4
19609,8
43080,17
43016,22
26180,14
22842,17
29069,6
27937,27
68028,13
61361,29
33618,22
39766,23
75076,12
92257,7
27801,27
58281,4
63956,21
16410,27
94940,26
77564,16
94941,26
61264,6
31816,27
29059,16
37757,11
15090,8
16914,16
57452,4
70782,16
2346,12
63873,21
80861,29
80862,29
94951,7
77568,18
22843,16
73080,12
57725,29
37118,11
71855,9
87124,5
64421,14
89048,10
37221,1
80216,1
73090,11
65079,20
56175,17
56668,28
88029,12
75442,27
89404,11
73734,9
36255,6
73150,1
97236,23
44432,17
43081,8
43723,28
71969,9
73160,5
76119,5
76120,5
75448,27
71334,6
61615,8
58481,4
45248,22
43532,17
43109,8
44815,14
68067,16
76123,15
71866,6
79755,4
71853,9
95460,24
15618,16
15554,14
75433,27
5143,9
35210,23
92058,24
70131,18
75078,8
75437,6
98501,7
56347,17
55733,17
54130,28
54971,17
75435,6
87347,27
75116,5
73159,5
80403,27
80419,2
42127,9
13104,6
12763,6
77571,18
94960,26
79095,12
24442,14
79756,6
79766,17
12836,9
14261,8
98001,7
28036,8
25235,14
54124,17
31081,29
77563,0
20011,8
82227,29
54026,17
67354,11
23415,6
33948,0
20109,15
54984,17
75401,27
53120,13
75495,13
73838,9
88118,4
70787,17
92384,21
92507,24
92508,24
92518,7
97227,10
85205,15
92347,24
74452,11
90620,24
73120,5
84331,21
84332,10
84334,3
73122,5
70394,0
97230,10
70403,18
73135,5
85606,6
75468,6
76052,22
70733,0
70734,28
88056,4
91902,10
75471,27
91770,7
95005,26
95006,26
77578,18
90630,7
70395,14
76065,22
85625,27
85626,15
73801,27
72440,3
84308,21
85213,15
75497,27
91913,24
70788,16
91914,24
84318,10
75101,22
73116,5
77459,18
85627,27
73937,29
71462,27
80233,15
90505,24
85206,15
80235,22
77532,28
94551,7
70767,16
76060,5
76064,27
86335,4
84320,10
70345,14
84119,24
90401,24
73104,5
70346,28
97219,10
80236,15
77456,16
77444,16
94539,7
92373,7
74469,21
94541,7
94544,7
90660,7
74643,9
76127,1
74644,29
94566,7
77457,0
90402,7
95004,7
71027,6
72536,21
76309,5
80220,15
92692,24
92694,24
74860,11
94573,7
77489,8
94576,24
77493,28
94577,26
77533,16
75491,27
85551,4
94598,7
70757,16
92701,24
89423,26
70363,0
94612,7
94619,24
94704,24
84340,21
75496,27
80905,1
77494,28
94578,7
75098,5
76085,13
73145,5
80828,29
92503,26
74567,29
90601,24
70374,0
97220,10
94705,7
77447,17
74553,11
91773,7
76104,5
92405,7
76105,5
76106,1
86508,13
91790,7
72427,3
72428,7
97539,3
71950,11
71952,9
77976,4
95377,7
78017,13
84339,10
73131,12
71956,9
74556,11
76107,1
92505,7
76111,8
77597,14
85552,6
74647,11
76132,1
72416,3
80923,5
92389,21
73844,9
91931,3
85210,15
73132,5
75110,8
92555,24
77498,18
77505,8
94587,26
72389,3
70725,6
85531,12
94553,7
77471,28
85603,9
80823,29
74576,11
77539,0
94710,7
74555,11
70732,17
91767,7
77585,16
95030,7
77591,18
91768,7
91791,24
94970,26
94971,26
94803,7
84341,24
70353,0
75088,15
80226,15
97348,3
90806,7
75154,22
73835,9
91910,24
77530,28
95002,26
77598,18
77611,0
75109,27
97213,10
90403,19
85202,15
75490,12
88072,27
91792,24
75092,12
70360,0
80232,15
72026,9
90755,19
72027,11
80463,9
90805,7
85283,15
92867,7
36526,28
71676,9
81653,9
76073,13
90502,7
71922,11
72383,20
73743,12
73744,9
73747,11
86351,16
71480,27
88033,13
79759,13
79761,8
79762,28
92321,7
74470,3
95388,24
84606,21
73750,27
92358,26
70452,18
92007,24
76043,27
86327,6
92335,24
98374,7
72034,5
74441,11
71466,6
92342,10
77519,17
92346,7
61920,27
77371,16
94133,24
77374,16
94304,7
76053,15
74455,27
73098,11
72401,21
73760,29
86333,4
71459,25
71461,22
76028,5
74431,6
92320,7
84058,24
94945,26
85173,6
70341,16
90303,7
85194,27
76048,23
86343,4
5034,9
5820,11
22946,27
17864,14
25205,0
81633,29
52542,16
36109,8
97702,1
80922,8
76354,12
76055,13
92356,7
26615,14
53558,28
26534,0
72072,9
99110,6
25148,20
53022,8
24826,20
97222,10
89424,21
87317,15
71024,27
72533,21
84109,21
37059,9
54471,17
3233,23
49271,13
4568,21
40921,14
70380,0
77482,16
94588,26
77433,28
94533,7
94536,7
46759,27
90293,24
74557,29
74558,9
78005,4
78008,4
95365,3
89427,21
70373,0
81642,9
92354,26
77467,0
78021,4
95382,21
73501,12
76357,11
92704,7
95387,21
62811,24
57633,4
77441,18
77442,4
94538,7
84311,22
2653,6
1077,27
49417,28
97534,3
70761,29
73768,29
88063,5
78010,17
95367,24
95372,10
78015,8
4217,9
37710,14
86436,11
92399,7
74531,29
92404,7
73491,11
70754,14
80833,29
78850,4
49872,17
20110,22
72396,21
73755,29
85282,15
97344,3
75153,27
97540,3
76084,13
35775,11
32963,0
73096,12
60099,8
76071,12
97351,21
75090,12
73108,1
84128,10
80815,29
86444,11
91744,24
72350,21
88023,17
75602,8
84305,21
84306,21
90504,24
97504,23
72373,21
56138,13
59033,9
86445,12
70729,6
70458,0
75452,13
72367,20
70711,18
73741,29
72390,10
72392,3
80817,8
72394,21
88030,27
97707,11
72522,21
76364,29
74738,11
95346,5
95350,21
95351,24
75562,29
92660,7
92661,26
76264,27
74836,9
85633,9
71003,6
70817,8
97731,3
72520,21
76427,13
92866,7
70808,8
75571,27
76177,22
74949,9
92835,24
85622,22
74956,6
75127,27
87402,8
97303,23
89503,7
87513,4
97377,3
70810,8
92003,10
74855,12
74857,27
85630,29
76366,27
74936,11
74804,12
76245,12
92648,7
95228,11
74880,21
76379,11
74940,6
70455,14
74833,27
95305,9
92663,26
95313,3
95315,10
95316,21
74930,11
89701,7
92020,24
74931,6
92843,24
95307,24
74722,11
76155,28
74724,11
92583,7
92585,24
92590,26
80455,20
76207,12
74954,11
92860,7
76426,12
90802,24
80457,14
27278,27
76164,28
92091,19
71104,8
75701,22
85736,4
74023,12
74839,21
74843,11
77627,18
77629,16
75572,27
72478,21
77837,17
77840,22
77642,18
95240,10
77853,17
95062,7
95066,26
95436,26
70812,8
92705,24
74872,11
77878,17
95203,24
77707,28
77801,22
77802,8
95224,21
95226,11
80421,6
73165,12
89450,19
85248,25
78046,13
85257,5
84529,5
76380,11
92806,24
95209,10
95211,24
77961,16
77962,16
80911,22
71082,27
85262,17
95442,26
84539,11
95336,10
89501,7
93428,21
93429,10
93314,24
76857,9
93437,21
92592,7
74736,6
87418,13
97327,3
92673,24
93434,24
93258,19
93261,10
76654,27
95112,24
95116,7
95117,7
76861,4
77655,0
95123,7
97352,3
73938,29
76270,11
78025,16
77651,18
95118,7
77833,13
95225,10
91945,24
75561,12
95124,7
72456,26
90704,26
90731,24
73443,12
71004,14
95401,26
95341,3
95446,26
73858,27
72005,3
84414,26
80426,9
80916,8
73944,29
80929,27
72529,21
80444,20
85259,8
90740,26
85635,28
91963,21
93270,10
76660,27
76670,27
74756,27
76233,27
74760,11
74761,27
74951,10
70433,18
90706,7
80427,6
85637,6
92596,7
73433,11
75141,8
88125,4
88126,4
84643,11
73432,11
85254,15
77640,18
95110,7
90631,24
72444,3
70776,18
91915,19
74825,11
77857,13
84522,12
97635,12
76259,12
92657,24
72453,26
80247,15
84324,4
92561,26
74652,29
73860,16
91950,24
72472,10
93250,24
84646,12
70507,18
71103,1
88051,9
80832,29
85304,22
72068,23
72648,11
92083,24
74801,12
92637,24
72435,3
85204,15
75470,12
76077,27
70770,16
77458,4
77468,4
78210,8
95628,5
78212,22
78213,22
84521,12
74827,11
74829,21
91906,21
88112,13
77506,18
77510,28
88114,14
94602,7
94603,7
94605,7
94607,7
78214,22
95254,10
77867,16
95301,10
74653,6
92562,26
90604,24
85208,25
89431,24
85209,25
77545,28
94804,7
89433,24
87322,22
84326,10
94903,26
77661,14
95320,21
92567,24
76137,15
75165,8
72651,12
75477,11
84121,10
80228,5
84124,21
27109,23
57571,4
77904,13
75693,8
76239,11
74472,27
77451,17
94547,24
92385,26
74521,6
77470,17
77476,0
77481,4
92398,24
76102,1
74535,12
76832,4
75702,8
92629,24
95233,10
95303,10
94591,24
94595,7
77517,28
76116,8
94608,7
92536,26
77531,18
74028,21
85741,5
77665,14
95135,7
77703,28
95324,10
77546,18
94901,26
80304,8
70356,0
94904,26
94920,26
84401,21
95132,7
72003,11
90701,7
95325,21
97835,9
70737,28
88043,12
76827,29
72626,23
72630,11
89451,7
73173,12
93405,21
76841,4
86440,12
76093,12
95008,7
95010,7
76678,29
93280,21
78201,22
95619,10
88242,14
92069,10
72564,3
95234,21
95070,7
74604,27
75556,27
75558,27
76249,12
72565,21
72568,10
72572,3
95138,7
77705,14
72461,26
97301,23
70420,14
85225,15
80305,1
72470,26
73859,11
92066,26
72460,21
91942,24
74826,11
75125,12
93424,10
80907,8
94552,7
84642,23
70506,18
75566,29
72471,21
70807,8
76579,27
93247,21
76621,27
95018,26
70769,28
87516,9
72070,9
88132,4
76554,13
93234,26
85658,27
72579,21
72578,21
72584,21
78215,8
96037,21
96038,10
78585,13
78589,18
78592,22
78593,16
71061,27
84620,12
72037,20
78216,8
95650,10
78227,22
95663,10
95682,10
78595,8
76622,6
76624,27
84622,13
84623,3
78549,17
93720,10
71078,27
71039,6
95633,21
76626,13
93274,10
77074,18
77075,8
93723,24
85338,8
78217,22
72081,21
91105,7
74020,13
76671,12
30622,12
73950,9
75216,22
71225,11
93311,24
78075,4
74059,27
75778,27
74060,10
84744,11
92127,24
81138,13
92128,24
76637,29
76638,27
95648,10
75180,15
91104,24
87525,20
92880,7
92881,7
81141,12
94087,24
77346,28
72063,11
72640,9
85716,15
72642,12
93021,26
76463,11
74962,11
74963,9
72611,9
78064,17
78066,17
95614,10
76518,17
76464,11
76486,13
75705,27
72672,9
93212,10
95462,26
85307,28
80501,1
87519,4
70508,28
77338,28
77339,18
94080,7
94086,24
72136,11
77303,28
94022,7
77350,13
73520,9
85301,15
84635,15
72061,12
80497,2
76685,4
76690,17
93291,21
95540,7
78132,13
94107,24
94112,24
94114,24
80532,9
80534,5
78238,22
93224,24
76712,8
76820,4
70462,0
72041,9
95560,26
78154,28
93226,21
89825,11
71106,1
76522,22
84634,4
87505,22
97357,3
76570,17
93244,21
97841,11
92103,24
72573,21
78108,22
80525,5
87567,17
72113,1
91325,24
80528,5
77304,8
78538,18
78539,18
95975,10
78543,28
78548,22
95467,26
78069,13
95471,26
78222,22
78109,22
78116,4
78117,17
91011,7
75669,29
71060,6
73555,9
84722,12
84723,3
78598,0
95678,10
95679,26
71073,27
85704,22
74011,10
81029,29
97813,9
81047,9
72633,9
72117,23
72623,21
71038,11
72554,21
76549,22
76556,27
87507,5
92027,26
78558,0
96002,7
97875,11
74051,11
71063,16
74959,11
76432,13
78002,17
80926,6
74946,9
92832,7
74948,11
72047,21
78559,28
78562,16
96019,26
78575,18
78577,18
72013,11
76228,29
92618,24
95340,21
77974,17
77078,28
76577,17
93245,24
93268,24
76657,13
85632,4
74878,11
73573,6
72539,21
75641,27
75642,6
95612,21
73460,27
70814,28
72479,3
76388,21
92823,24
76389,29
72745,12
92130,24
93445,10
87580,4
87582,9
76648,13
92614,7
92617,24
76271,12
85281,22
89704,7
73463,11
73481,11
78257,17
74964,11
76649,29
72039,11
76367,11
95403,26
92624,7
92679,24
76301,28
92883,7
76679,27
85640,27
80549,6
95405,26
78057,4
78059,17
76302,28
76371,20
78160,17
94025,26
72141,9
84730,11
75788,29
95452,26
73450,11
95410,26
57241,17
78063,17
94028,26
94038,7
94040,7
80521,5
81146,11
72677,25
72679,11
76445,11
73453,11
92677,24
74850,11
72029,21
89519,7
75146,5
72107,9
97870,9
85912,29
92114,24
76454,12
95602,10
76210,15
95407,26
95435,26
95445,7
77991,16
70450,6
85266,5
76205,22
95039,26
95041,19
77619,18
95567,26
95569,26
95606,26
94043,7
94044,26
94063,26
77993,4
95354,24
97322,23
87415,27
77622,14
95046,26
95050,7
76487,13
76491,29
94066,7
78124,13
78130,28
73447,11
92025,10
78043,17
97317,10
95993,10
84667,21
75209,15
70534,16
97404,23
95570,7
75156,8
73946,29
92868,26
92603,24
73448,11
80925,6
72526,21
72527,10
91307,7
74032,12
72683,11
92105,24
92115,24
76502,8
93108,26
77616,17
75134,15
90715,7
90716,7
74730,12
74731,12
77971,16
71201,1
81041,29
73544,9
80524,12
70537,16
91320,7
75211,5
73434,11
90723,24
85631,12
90717,24
84518,12
52774,18
53172,22
72628,11
72045,21
75667,17
74014,10
75605,8
92021,10
72016,11
70442,6
77080,22
93728,10
77081,28
77082,18
95833,10
76934,17
93516,24
76949,4
93519,21
91342,7
73564,9
77360,6
96142,24
96155,3
78655,17
93654,10
96062,21
74073,6
92211,7
93528,24
93530,24
93531,21
78415,28
95948,21
78516,28
74058,11
93623,3
96063,21
73661,29
70611,18
78535,28
95968,10
78251,22
88345,6
88346,16
95758,10
95814,10
78584,16
96055,3
78671,29
80027,5
73034,5
72753,27
92139,24
92140,24
75792,27
92106,24
71109,8
76953,4
76955,4
93534,24
77048,28
91701,7
80654,27
72936,27
93706,21
78552,18
72088,10
77049,18
95689,21
97068,10
72734,11
84053,22
91202,7
87540,12
93522,10
78413,8
95937,21
93703,23
93704,23
77067,18
87529,17
70523,14
87533,18
87531,20
75201,22
75202,8
84662,13
81410,13
77069,8
93710,10
78343,14
95757,10
72103,1
75204,5
71336,6
80516,5
70525,14
92268,26
75937,17
89107,15
78353,16
95834,10
95837,3
72085,10
80511,25
72865,11
89106,5
79061,29
79063,13
93608,26
72940,12
74339,5
97070,10
87051,4
72703,1
77035,8
77037,18
93625,10
79082,13
74047,21
75933,16
75934,17
79086,22
80513,12
93523,24
77041,22
93633,21
77047,28
93711,24
93460,26
93554,10
79091,13
79097,13
93463,26
78418,0
95950,3
87715,9
72134,9
93601,10
93510,7
78384,17
91311,7
87557,11
87552,16
75931,27
93444,10
74135,10
71243,29
71245,1
85942,29
74071,21
81154,20
72106,23
88348,14
72714,5
87940,6
70630,0
72211,1
79027,13
79031,13
79033,15
77096,18
94014,24
93612,23
95842,24
95843,24
78401,28
78406,17
78407,28
97882,5
70556,14
75219,5
91350,7
80542,5
73549,29
84715,11
76865,4
72212,1
91706,7
73663,11
81101,12
97876,9
94015,24
77301,22
94020,26
94021,26
76869,4
76870,12
85334,9
84718,11
85930,27
72732,27
95953,21
95955,3
84062,28
70607,14
73660,29
78566,18
84657,12
80514,15
78248,22
78249,22
78250,22
75248,5
91042,26
73530,9
70513,16
85653,12
78221,22
97383,23
87937,6
70615,0
87562,4
71219,6
84652,3
75182,12
92071,10
87523,16
97826,9
72639,11
96029,21
78583,14
73658,9
80652,29
91608,7
75249,15
72934,6
95629,21
95497,19
74002,11
93206,21
74333,27
72948,9
75042,15
95492,7
73526,11
91040,26
78113,17
73528,12
75172,22
78114,13
95519,7
96065,21
96068,3
72074,3
72661,11
76691,12
85309,27
72663,11
72666,9
87524,4
75704,13
72944,11
74342,6
78730,8
93292,3
95524,26
93313,10
76692,13
93301,10
95564,26
73503,23
76706,27
76708,8
76710,22
79012,15
92236,7
81231,25
81232,4
92239,21
74012,10
92059,26
85708,25
92064,10
80471,20
93204,24
93215,24
76543,22
74145,10
74146,8
70520,18
73538,12
89826,20
81024,4
76527,13
97810,9
72908,5
79034,13
79098,13
79106,15
97402,3
70528,0
71316,29
75041,15
75703,8
76436,29
92887,7
95537,26
88231,17
93030,19
79111,22
93536,7
80526,5
80107,13
70087,0
90049,26
87052,9
71730,6
78144,2
78145,13
78148,22
78152,17
95556,26
85710,15
71033,27
76474,11
93064,26
93101,26
80475,9
97364,10
78385,4
95912,21
73045,12
70092,18
93543,7
97753,12
73951,29
74001,6
76557,27
91001,24
78233,22
95670,10
84637,9
79035,13
79039,29
93551,7
95919,21
93230,24
93003,24
76459,29
84638,11
72546,21
76566,29
97469,3
91709,7
95925,21
76903,28
93022,26
95635,21
95664,10
76569,13
76519,17
97411,21
78564,4
79041,29
79056,29
79058,29
95665,10
78229,22
72544,11
95645,3
95646,10
95673,10
78236,28
76882,4
76887,4
74044,13
73547,11
95620,21
71046,29
85650,17
95677,10
78237,8
92075,19
97824,9
87935,12
87936,4
80535,6
70544,0
78247,22
74006,12
95638,10
78220,28
76544,28
71047,6
79118,13
79124,27
78657,6
97426,23
78959,16
78963,17
78829,4
77362,8
94123,7
96090,3
96092,3
72347,3
87112,5
87113,5
75065,15
84084,10
89146,15
72301,10
73669,12
88002,9
80728,29
88004,13
71325,14
72926,9
78613,22
97481,3
91737,7
72340,3
91740,26
78836,4
78838,4
70072,18
89074,15
70080,18
96121,7
78659,17
78660,22
30260,5
3268,11
70762,6
72425,3
80864,27
96104,21
78622,13
78623,17
78665,8
72838,9
74114,8
86028,13
81237,9
72847,11
86426,12
92395,7
92649,26
84781,11
97495,3
92276,26
74350,27
79410,22
17037,14
48327,28
81251,11
78935,17
72179,21
91406,7
72201,1
75240,5
91504,26
84783,11
91423,26
73647,29
94707,24
74533,11
76108,8
84752,13
75849,15
74105,28
70577,14
62474,27
47386,27
1824,1
85356,15
72204,1
58424,4
56023,4
92688,24
97452,23
75237,15
72846,11
71291,1
75124,27
85618,6
64001,13
29826,11
97302,21
85251,15
92656,24
91436,7
73626,11
80642,13
87831,9
96112,3
96113,19
96116,21
75472,27
74446,23
86409,11
70811,28
74753,25
92630,24
73601,12
76262,22
92678,3
89120,15
80601,5
80644,27
75230,5
27948,0
84520,12
89508,7
72774,6
72776,9
72826,11
97431,3
73620,27
75227,22
73625,29
91364,7
91367,7
72156,11
80124,5
97115,10
87106,5
89123,5
75853,29
74106,28
78750,22
80603,12
89460,7
91384,26
84765,5
80602,15
85348,12
85087,17
97089,10
79324,4
75155,27
72036,3
73053,11
87102,5
80435,11
92028,10
87028,11
84767,4
85361,27
72205,1
91604,26
80121,5
73054,27
89119,15
75856,13
92231,24
85119,8
84065,10
71759,6
70116,18
97130,10
85350,24
92040,10
80105,29
97063,9
84047,10
73042,9
86021,12
72832,12
73030,11
73032,9
71277,6
92233,24
86023,14
92234,7
72583,11
80126,15
90248,7
89147,5
97134,21
78754,22
78758,8
78759,22
78860,4
78872,13
84040,10
89054,9
75639,6
71034,12
89052,5
97053,10
97054,21
97135,21
84087,21
89148,1
87029,29
90038,24
79325,13
79330,29
80744,29
80745,29
80749,29
92305,26
76014,15
76015,15
92029,10
72561,21
73718,6
78879,14
78642,27
80615,12
73638,29
90241,24
89139,5
73069,5
89141,5
78827,17
78885,16
80631,8
97455,23
75420,27
91731,7
81501,5
74363,11
74368,12
71405,28
72715,15
72717,11
95935,21
95944,3
76011,22
76012,22
70747,16
80138,22
73073,29
80202,1
84093,10
84094,24
77359,13
74068,15
81087,2
74037,10
88352,4
75770,27
73646,29
84790,5
73703,12
75422,27
64762,11
14867,6
70752,6
88053,16
85755,22
77014,8
77016,8
77017,18
77019,22
93651,10
92201,24
81092,16
75759,22
71119,27
88342,15
70756,16
73766,6
72176,21
78252,13
78362,18
95817,10
95818,10
78368,17
95822,10
77055,8
95693,10
95698,21
93458,19
77030,18
