zip,cluster_label
42086,5
57621,15
57017,0
37217,28
41094,8
48309,11
39088,20
14747,29
18612,23
14748,29
22968,23
76874,4
78258,25
76682,0
79783,4
60403,11
55416,16
12022,6
20782,16
25211,6
16341,0
50578,15
30303,11
46394,16
26285,29
99346,14
15473,18
75001,2
84029,10
25639,6
25102,12
25306,6
20784,16
7311,24
60408,16
30297,3
20850,25
2650,18
2652,24
2655,19
2664,19
14485,21
14486,21
14462,23
14466,23
14467,3
2669,24
2670,24
20002,16
41214,6
41216,6
30342,19
19035,19
19043,25
19044,25
55437,16
12439,24
18252,18
14502,23
45750,12
98263,5
53948,18
14715,29
18505,16
14716,18
7108,25
11758,24
16020,15
18074,16
12440,21
16677,25
12443,19
32423,21
30268,23
39062,19
48228,9
48229,9
30269,3
2673,19
2675,19
2713,24
2717,19
25526,21
21061,11
7717,9
41226,6
50636,15
25705,19
21160,23
11937,19
14505,21
55406,11
50542,15
30277,3
20755,9
20758,16
20764,12
12516,24
39152,21
30338,19
18078,16
14221,3
14222,25
18086,18
20769,16
7111,3
35476,19
16061,8
7738,3
21133,25
41042,11
7726,25
21144,25
7747,25
21146,16
21074,16
25540,6
7719,3
18426,23
60202,9
32330,16
46350,16
50548,15
60401,8
50532,15
12503,21
21152,0
19064,3
41046,1
50627,15
55444,16
30339,19
50628,15
50528,15
46356,1
16050,15
11777,19
16054,25
12507,2
16732,26
12513,21
12514,14
19405,9
39078,29
50557,15
12517,24
12454,24
12457,24
19086,3
19090,25
19104,11
19112,6
19113,24
11780,19
14301,2
16125,8
11932,14
21085,16
25560,18
12531,19
7746,25
16738,29
46524,8
60433,9
25573,6
19115,25
12481,14
12483,6
12484,23
11935,24
72153,14
41039,1
19047,3
19050,25
19054,3
19056,3
60193,11
25601,6
19066,3
19070,25
19072,3
19078,25
12492,29
16740,23
16744,2
16745,29
30253,3
20639,16
39056,19
55397,16
19422,25
50643,15
19079,25
19082,25
19083,3
18851,21
32324,21
12524,3
21111,16
25632,6
16025,15
14516,23
14519,23
41231,6
41238,6
16801,16
30265,25
11771,19
25637,6
25647,6
19119,25
19124,3
18902,3
18330,23
18102,11
14551,23
16668,29
12430,24
19060,25
32427,29
48363,8
19026,25
19027,3
18925,25
19342,16
19343,16
14560,21
14561,21
18844,0
14871,29
14874,29
12533,19
16822,29
19362,16
3771,14
3784,19
3830,24
55382,0
46349,8
3870,24
16028,12
16029,16
11768,19
11769,6
16036,15
14882,21
18901,25
14889,29
60430,16
3851,14
14482,21
46371,8
30285,23
20602,16
16256,15
12023,24
19007,19
19008,25
19010,3
19013,25
19022,25
16037,15
11776,3
18077,24
19030,25
46373,25
41030,8
55398,0
14414,23
14415,29
14418,21
18222,0
19023,3
12431,14
50626,15
14877,29
25515,29
30331,3
60425,25
19006,3
12428,24
12429,14
48197,11
13744,21
13752,24
13754,29
50438,15
60154,9
50622,15
50624,15
14864,6
18842,29
18843,2
41189,1
50632,15
15955,29
13746,29
4485,26
4535,5
4579,10
4765,5
4855,22
4862,5
4864,5
15961,29
11757,12
21050,25
25520,29
7704,3
35571,14
4757,14
14001,21
15779,25
15783,0
15784,12
11703,3
15824,29
11706,19
89815,10
10169,26
21078,16
50633,15
21128,25
7735,19
50420,15
60146,15
32219,18
1243,24
50433,15
11705,19
17967,21
17970,12
40729,14
30188,3
32222,25
50424,15
48198,11
41169,18
30336,21
48331,11
41183,12
30341,3
30205,23
35218,28
32225,18
32221,25
1301,19
40759,29
55349,0
46259,11
13830,24
58785,0
15662,12
25652,6
7732,6
35582,14
17901,18
17921,18
11749,25
40763,6
48203,11
55346,16
17938,0
14020,18
14032,19
14034,21
55450,0
30345,19
12465,6
17959,29
14024,21
14028,23
14033,21
11552,3
11553,3
17941,29
14042,21
14043,3
14047,19
17985,23
14048,18
50447,15
46278,11
16701,29
12496,14
16725,12
1257,14
1262,21
55350,8
15692,16
15695,16
11563,19
15697,9
1339,24
46280,11
15469,15
15470,0
25545,29
25547,6
21076,25
15552,29
15559,15
15431,15
17856,29
13835,29
25669,6
7733,25
16827,0
19125,9
19129,19
15632,18
15670,0
11557,19
11559,24
13827,29
15681,15
12538,19
12540,19
16826,8
19131,3
19134,9
19136,25
19138,25
19139,25
19145,19
19148,9
15683,18
15686,0
15691,25
32304,16
15722,18
11568,3
11576,3
11579,3
15730,29
11580,19
12449,24
14892,18
48348,11
30344,19
19363,16
19365,16
19373,16
19401,11
30217,23
13687,29
75137,2
64420,26
40815,6
40816,29
48350,11
18944,25
14905,18
18966,25
16746,29
16748,29
12528,19
50459,15
40868,6
35235,19
40874,6
18969,25
39169,24
41254,6
12545,14
16829,29
55358,0
13783,29
17841,29
13801,21
41255,6
12451,14
16683,6
30340,16
18834,21
18929,2
14894,29
17837,18
13794,6
50482,15
55371,0
60178,8
60180,8
50630,15
12458,23
12459,21
12460,24
18938,19
18977,24
19002,25
19003,25
50483,15
11697,6
11701,24
13690,23
13691,21
17801,18
13696,21
12463,24
12464,6
55602,4
26269,15
16927,29
12734,23
12736,21
18826,21
18828,21
21636,23
60440,11
50671,15
55708,0
12577,19
21620,8
8080,25
35552,24
16354,29
16412,8
12134,14
12581,14
16872,15
16878,21
16882,29
21639,0
48420,11
60443,9
12156,14
12158,3
25313,18
20902,16
20903,16
20904,16
12210,3
16689,29
12769,29
12770,24
12775,3
12777,23
17009,9
87056,14
10167,26
58533,4
16921,29
12720,23
12724,24
21228,16
12470,24
12474,24
19149,11
19150,11
18655,29
18660,21
41121,24
50601,15
12785,24
12803,3
12812,24
12821,3
12823,24
14826,29
18702,18
12859,21
46536,8
55704,0
50665,15
48417,8
46543,8
48419,8
60020,9
41360,26
41367,6
48393,11
41408,6
19534,29
19539,23
19549,6
19555,19
40104,1
7936,3
7940,25
21222,9
60022,9
7974,3
7979,24
7980,24
26105,18
26138,29
35040,19
30039,19
21229,11
17018,29
26339,6
21629,23
7950,3
40175,1
46544,9
26142,12
50682,15
21230,11
26169,29
32062,21
41421,6
16613,0
16620,18
16623,15
12086,19
16657,15
12087,14
12090,14
48428,8
35616,20
12208,19
12209,25
12405,24
12409,24
16661,21
82831,23
40056,26
81640,20
40109,1
38642,14
30038,3
60449,16
46555,8
46556,11
60007,11
48025,11
40040,8
55019,8
14777,21
41129,24
48047,8
41647,6
40157,1
48060,9
35044,24
32061,21
21543,6
48036,9
41655,6
41663,12
41666,6
48437,11
8049,25
30317,3
46408,16
48317,11
50609,15
41159,6
26278,29
8059,3
26282,29
21562,29
8062,25
8066,19
21521,29
35045,23
46507,9
30329,19
12180,19
12413,24
14782,29
14783,29
46545,8
41603,6
41615,6
26267,29
8068,23
26292,0
12185,14
18635,18
46552,8
60448,11
48430,8
50703,15
26354,18
26296,29
41616,6
41619,6
41621,6
41102,24
21012,16
21013,16
21532,18
21539,12
21542,12
21545,29
26263,29
16917,29
41631,6
48429,8
21206,11
7624,3
25419,18
12131,24
25444,21
19438,25
19456,16
19464,3
19465,19
19468,25
19475,19
19510,19
19529,21
7836,24
21210,16
25971,0
12548,3
7661,3
21043,16
7666,25
21045,25
18824,21
14784,21
18641,19
50599,15
21634,6
12741,6
12743,23
21237,11
8028,3
21286,25
93221,10
64781,2
89429,10
12746,24
12749,25
16939,29
19435,18
19437,16
26187,12
46360,18
2748,19
2762,19
2764,19
14736,0
14738,29
19970,12
20777,25
71220,21
10474,19
26320,29
19560,16
19562,16
19601,16
26347,29
21631,21
16143,8
16145,8
35565,14
35461,21
50540,15
2642,19
11795,19
48412,8
12564,19
12565,24
16851,16
16855,29
16861,21
7935,19
8043,25
8046,25
16941,21
12762,21
39071,21
32332,16
41011,11
11797,3
2790,19
3609,19
3755,19
12766,29
19607,16
55001,15
12843,24
12846,24
11782,19
11783,24
11786,3
11787,19
11939,19
11940,19
19968,24
46385,16
20645,15
35469,29
50522,15
50523,15
60189,11
12833,14
12837,24
17023,16
11941,3
14569,21
50518,15
55386,25
7026,19
16102,15
16105,16
16110,8
25177,12
20650,16
7033,25
60439,9
48401,8
48411,8
60188,11
30258,23
16111,8
16146,11
11951,24
18088,19
16120,15
16123,15
46534,8
48421,8
50680,8
7924,19
41056,1
55417,16
7024,3
18414,21
35406,19
14534,19
18357,25
16154,8
21221,16
7933,19
21401,16
21402,12
14521,21
18335,16
14522,21
20621,21
20010,11
24862,6
7030,9
19732,16
16156,15
11961,3
18251,23
50524,15
60191,9
38654,10
39206,19
14572,29
14468,19
12032,24
14526,3
18340,6
20624,16
20628,29
20636,16
18092,21
48427,8
21607,23
21612,29
40059,9
20613,16
20615,12
20616,16
18342,18
18346,23
14532,21
14225,19
14226,25
14227,18
14544,29
18370,21
18371,25
40067,1
48042,8
48044,9
32058,18
12025,19
12031,3
14718,21
18417,21
14472,23
14476,21
18202,25
14589,23
14591,21
38647,5
40150,1
50050,15
18508,9
18104,16
18106,25
14425,19
20622,23
20623,16
18324,19
18425,23
14480,29
15938,18
32063,23
21550,0
8056,25
14432,21
14471,6
18237,16
2718,3
12033,19
12035,14
14731,29
14733,29
15944,15
15949,18
15953,29
12862,20
48023,8
35618,14
60446,11
2720,3
2745,3
14507,29
14511,24
18518,16
14433,21
18201,25
39082,21
30288,3
41052,2
41635,6
41636,6
32449,4
14512,29
14723,29
14728,21
41034,24
14477,21
14478,21
18244,29
2780,3
14454,21
18219,16
2646,24
2648,3
26238,29
8050,6
16832,6
12745,6
20770,25
7114,19
30273,19
41033,8
18325,21
35464,24
18249,23
46347,8
50514,15
3765,24
92322,17
20553,26
17350,16
55432,16
50861,15
55756,4
40060,15
12572,19
35114,19
55082,16
21795,18
17315,16
13167,23
13203,3
55710,0
16935,29
19425,25
19446,25
12842,24
26662,21
21797,16
30084,3
55084,0
55088,15
26678,23
12850,21
16836,21
12563,19
50676,15
40356,8
40358,29
21798,16
8319,23
60085,11
16943,29
21226,11
26136,29
25985,24
48103,11
35094,19
17244,0
17251,15
17254,12
17255,29
7860,19
21215,11
55748,4
55092,16
35116,19
35652,24
60460,8
55749,4
60064,11
40245,3
32112,0
26690,6
17301,16
35124,19
26542,0
17360,8
35130,24
32139,18
48450,9
39323,21
48461,8
13152,21
17320,18
13206,3
13207,19
60452,9
41835,6
41838,6
50841,15
30102,3
48124,11
60081,9
38767,14
70391,26
48130,8
35135,18
30097,19
30082,19
40258,16
60069,16
50147,29
41843,26
21783,18
26611,6
41845,6
46574,8
41847,26
41849,6
41855,6
35126,19
30106,19
55089,29
8323,21
26617,6
12922,14
12926,14
26619,6
21784,25
13301,23
35127,3
48451,8
60453,11
48453,8
50207,15
60087,11
48120,9
17048,29
21750,21
8230,19
8232,18
35117,23
48116,8
48454,8
26629,6
38721,1
55073,0
41826,6
13136,21
13138,25
17263,11
26581,29
21758,18
26568,18
21769,16
26631,29
48105,8
48457,8
21771,16
26587,12
26585,6
21776,16
13302,21
32130,18
55752,4
50851,15
50858,15
55751,0
17325,16
13215,23
13303,21
13305,21
13310,24
8234,3
26570,29
17272,12
21791,8
50158,15
13219,19
50654,15
48382,16
32431,21
39325,21
50859,15
48463,8
26588,29
8251,18
21778,16
30101,3
26161,29
55613,4
17264,29
13162,21
13142,21
13143,23
13146,21
17319,9
13313,6
13317,24
13318,24
8019,23
48381,8
40052,24
17313,16
13164,23
17314,15
40272,16
12153,14
16434,0
16436,29
26575,6
17304,15
13156,21
25315,6
20905,16
20906,25
7513,11
7522,9
7601,19
16428,0
12151,3
14820,21
12167,24
38740,1
35111,19
13114,21
13115,24
17240,0
16693,29
12477,21
12168,21
14846,21
13122,21
38778,1
50210,15
60076,9
13158,24
38725,24
14813,29
14815,6
14816,6
60420,1
16351,29
16352,29
16667,29
35091,3
39307,21
48458,11
16625,29
12302,19
19152,2
18704,18
18708,19
14843,6
14803,29
14804,29
14805,21
16505,11
18812,0
18816,26
18822,21
18823,21
19310,1
19312,16
41141,29
16636,0
16639,0
12304,3
14821,29
14822,29
60421,15
12078,19
12404,14
50611,8
30318,3
48328,9
12305,12
19317,16
19333,25
19341,25
18810,29
20871,25
14807,29
18651,18
50616,15
48329,9
50619,15
18940,25
30319,3
46502,25
48324,11
16647,15
12309,3
18643,29
14823,6
14825,21
7458,3
16509,16
12186,19
30324,19
7440,19
7444,19
7446,3
20855,25
20860,25
55429,16
32401,18
50602,15
50613,9
25304,6
20879,2
20886,2
7481,3
14895,29
14898,29
20861,25
16563,26
18623,29
18624,23
18625,16
48326,11
60422,9
55433,18
20872,25
35651,14
50853,15
46601,9
21779,0
21780,0
21015,25
21028,25
18628,29
18632,0
18942,23
20874,2
12205,3
14760,18
21793,16
21794,16
17352,8
21029,25
21047,25
12094,14
12106,3
18629,29
12116,24
42003,28
60462,11
55758,0
8223,24
12187,24
16510,16
18829,0
21030,16
21031,15
21032,18
21001,25
21009,25
21035,16
35643,24
8241,21
26574,29
8242,3
18831,21
14855,29
16424,8
12193,14
12194,21
12202,19
25430,21
21040,25
7656,3
21782,18
17324,18
35585,14
55601,4
48357,11
7676,3
16602,16
12165,24
16444,9
14861,29
16611,29
12170,24
12172,24
16503,11
13208,3
13324,24
48111,9
16415,16
12136,14
12137,21
12140,24
55426,16
30314,19
55427,16
50597,15
12110,3
35550,24
12076,24
26705,15
17256,16
13131,23
12159,19
16441,8
16662,0
12417,6
12427,21
50243,11
42712,23
12148,23
16403,15
12120,21
12124,19
12125,24
45247,8
32206,16
48182,8
55317,25
50312,9
13493,21
17601,11
60126,9
24479,29
32205,18
55314,15
32209,18
45314,8
28805,19
35171,23
50229,15
48158,8
17752,18
13658,21
65791,5
67042,0
13634,21
13636,21
13638,21
48189,9
13659,21
17201,9
13074,23
55045,0
67059,20
28804,19
24517,16
16622,29
38075,5
67038,21
45245,11
24482,0
68826,8
28902,24
45321,8
55741,0
30454,0
8089,23
40516,1
32210,18
40517,11
67061,15
83314,20
98164,13
98226,5
67045,21
45304,8
60484,11
13035,21
13036,23
68817,15
45255,11
51028,15
55798,4
55792,18
51026,29
45317,1
55806,16
51035,8
30516,23
45305,8
55328,16
50317,9
60136,16
60490,11
42055,24
35747,21
68818,15
60481,29
42051,5
38913,14
60139,11
83827,20
98682,28
13648,24
13650,21
35214,19
46173,1
55127,16
30124,24
32539,23
42056,27
30510,3
35677,24
65787,22
45249,11
55795,4
8816,3
8817,3
8820,25
8827,19
98673,24
83822,24
83826,20
8648,3
8701,3
42053,5
35745,20
67047,21
45306,1
67050,23
51030,15
42050,5
8901,3
8902,3
8831,3
8833,23
8836,25
75203,3
17582,29
39358,21
39359,21
24520,23
68825,4
17603,11
13606,21
48519,11
10103,26
10174,26
10301,3
10302,9
17579,16
13488,24
17581,2
17702,29
17721,9
17723,29
83832,24
55331,16
83836,20
83842,20
17403,16
13350,24
13353,20
13608,29
13613,29
13616,18
98683,28
8736,24
8742,12
8752,6
8844,3
42049,5
35739,14
8859,25
8872,3
13660,23
17760,6
17763,6
55324,8
8720,26
8731,19
8848,21
8853,3
13490,24
17584,16
35746,29
48532,11
55804,0
6390,21
10007,2
10011,11
10038,12
10065,11
48179,8
13633,14
13665,21
13492,19
60124,16
17731,25
13621,21
55807,18
8618,19
21918,0
21919,25
50277,15
55320,18
55322,8
13666,23
55315,0
38878,24
8753,24
8757,19
8758,24
8804,24
8807,3
13651,21
60133,9
55126,25
55302,0
40486,24
68820,15
55325,0
13639,29
17765,15
17768,0
46216,2
8879,19
8882,19
8886,19
30147,19
18032,16
46176,1
24477,19
40046,8
35019,14
42044,28
60478,16
51025,15
32442,0
55717,4
60441,11
35601,24
48390,11
38915,24
45242,11
48178,11
30149,23
65790,5
12768,21
26141,29
35614,14
26059,29
24503,16
45309,8
67054,21
26739,0
26743,29
12822,14
77706,16
7866,19
26147,29
8012,3
83843,24
83849,6
32437,21
55705,0
7869,3
7871,3
7876,3
30410,23
21218,11
7901,3
7920,25
32440,21
26217,6
7930,3
16946,29
12760,24
46531,8
30022,3
17003,16
26205,18
25818,18
25823,24
26104,18
26150,29
12804,19
12809,14
25864,24
25873,19
17006,29
12780,21
17024,18
12550,3
12553,3
38326,5
51360,8
12828,24
12831,19
17022,16
55009,15
12754,19
41601,6
26321,29
21619,18
7832,24
60002,9
40009,24
55008,0
25831,21
12790,21
25844,6
7801,19
21204,16
35005,19
50006,15
40108,23
25825,14
21162,16
12567,14
17011,9
25907,29
12841,24
7849,19
21208,16
25928,24
21236,25
16838,21
7822,23
25879,6
12589,3
25901,18
21213,11
7853,23
32024,21
26181,18
26327,29
25936,6
25942,29
19504,23
41263,6
25902,20
21209,16
48380,8
50651,29
50653,15
25832,19
32009,18
50008,21
12575,23
48371,8
41268,6
60435,11
30354,3
7840,19
25978,0
25837,21
16858,0
7827,23
16874,0
16875,29
16841,29
55706,0
46526,8
50648,15
30360,3
25918,0
19605,19
19460,16
19473,16
12601,19
19512,19
12569,19
30420,21
60442,8
19608,16
13124,24
17033,16
17035,29
40022,8
19520,23
12860,24
12701,23
12725,20
38865,14
40504,11
50313,11
38869,28
41352,6
46530,11
50658,15
48383,11
12865,24
26034,29
19530,18
19565,16
38004,27
28303,3
54427,0
44202,8
83872,24
83874,6
24569,23
28212,3
85008,2
66517,18
44689,15
38370,22
67127,20
99345,14
99349,10
68855,4
68856,4
83848,20
83861,20
98858,14
54104,4
87001,14
68406,15
68407,1
34607,6
68410,15
29817,14
64834,16
44127,11
33976,18
44128,11
64840,23
23464,16
99173,20
99179,24
98844,20
98848,24
62467,1
98857,23
54437,15
68418,15
24058,24
99360,20
99363,14
98821,22
98853,23
44118,11
42036,5
35671,24
32526,16
55780,4
98859,20
66534,23
66535,23
29819,23
62476,24
34639,16
54721,15
34608,18
44688,29
65535,14
44706,16
38387,10
65484,5
28552,6
62885,5
65024,22
23603,25
23604,12
99356,20
99357,14
28314,19
34104,12
54433,4
66542,0
34655,18
65011,24
54436,4
62881,28
66536,21
62882,1
62883,5
68439,15
64848,24
54405,16
54408,0
33983,12
38391,5
24550,16
82934,20
45347,1
67120,1
23602,16
68002,15
62510,1
68420,4
62869,5
28571,6
65016,5
34112,12
29816,19
66526,24
45348,8
65479,5
45371,11
67134,14
62877,5
66533,29
68859,15
83025,5
62468,1
44203,9
62469,1
38366,10
44683,15
24070,29
67147,21
68864,15
45373,8
66538,1
68866,15
38380,5
68431,29
67142,14
62513,1
29829,3
62517,26
38018,7
62890,5
67119,1
28546,16
68869,15
67122,4
24578,24
68863,15
62889,5
54727,4
68440,21
66515,15
44685,11
67135,24
68850,0
99207,3
68430,1
67154,1
45390,8
98832,14
83110,5
28557,12
34637,16
62465,1
99403,23
89439,7
45383,8
38379,10
45368,8
68854,15
83866,20
83867,6
54430,0
24549,23
83869,14
68865,0
89003,5
97006,28
97001,20
73002,14
73003,11
67131,21
45370,1
54722,29
24064,21
99180,6
99185,20
68871,15
73007,14
73004,23
84001,25
62447,1
45381,8
45382,8
84002,23
80003,25
99205,3
98843,24
83876,21
99320,14
99321,14
99322,14
66205,3
24593,23
99201,19
44212,11
34110,12
23517,9
28572,23
44707,9
28573,21
37912,28
54304,11
62438,1
44122,11
32083,18
60048,16
46573,8
55065,15
40217,28
38701,1
41774,6
41775,29
46570,15
41804,6
46571,8
50840,15
26410,29
8094,3
21678,16
26443,29
13071,21
21643,0
21644,23
21645,8
8221,19
21648,6
26378,29
62473,1
28308,26
23518,12
64873,21
54669,18
38367,14
54670,29
17103,16
13039,3
17104,9
13044,23
17109,25
8093,19
13054,21
17111,16
28208,3
54303,16
28209,19
54723,15
34652,12
50065,29
40206,16
48075,11
50830,15
48079,8
35061,19
39232,19
41751,6
35063,14
50103,21
41763,6
41824,6
21711,18
21651,15
8620,3
8628,19
8638,19
8640,19
46565,8
12927,20
12936,14
8107,16
21703,25
21704,25
21710,16
26386,29
21654,6
13061,24
21722,18
21734,16
21737,25
8203,6
26541,29
17080,16
13030,19
17082,29
17086,29
17087,25
13063,21
13068,21
60035,9
48085,11
26525,0
12993,14
17071,29
17074,29
13026,21
13027,19
40176,1
40177,29
40202,11
41773,6
48444,8
17067,16
60450,1
41762,6
17040,29
12941,21
12942,24
39272,19
41766,6
12912,24
21713,0
21716,16
21719,2
12957,23
26374,29
17739,6
13625,14
12943,20
17050,9
17055,16
12945,21
12952,24
12953,21
17090,18
13034,21
17065,18
13628,6
12961,24
12962,10
48093,11
12967,14
12969,20
32460,18
12972,23
12979,25
12981,24
50060,15
60044,11
40205,28
48094,8
41723,6
50801,15
41727,29
8102,3
12870,24
55732,4
41731,6
12916,14
12920,5
17046,16
17038,0
17039,26
13078,19
17210,15
12872,14
13083,21
17215,15
12913,24
12914,21
13088,3
13103,19
12959,21
12960,23
12989,21
30062,3
40214,28
46567,8
38683,14
55060,8
13108,21
46104,8
40216,28
35073,21
41719,6
41722,6
40219,19
30068,19
46112,11
32094,0
50128,15
40222,16
26422,29
41819,6
35630,19
41712,6
48441,8
41746,6
26437,6
21658,0
21660,16
21661,29
21666,18
21669,6
17110,12
17220,15
41714,6
21673,21
35212,19
40515,3
50321,9
13082,19
46064,8
30056,23
13084,21
30058,25
38672,7
50836,29
26431,29
26436,6
13112,21
32082,6
62052,28
89014,28
54737,15
68461,23
45647,29
66713,23
65589,14
54769,15
68927,15
45659,6
73017,23
68930,0
67215,25
67216,16
68935,21
66717,1
45685,21
44721,16
44730,8
38453,24
65054,5
29850,24
89021,3
97024,28
70043,18
89027,3
97027,5
70047,12
70030,6
84013,10
80011,25
90013,7
67438,29
67443,21
45714,12
62928,10
65571,10
66008,1
45402,9
68875,15
45404,9
29840,10
44255,8
29834,3
66012,19
23607,9
69021,15
70049,29
66010,23
68446,1
66544,21
28579,6
65555,5
38455,19
34141,6
44253,8
68007,16
66017,23
69122,15
68467,8
44807,8
68502,11
34705,0
82050,23
24606,6
68882,4
28332,16
23664,12
68015,15
66026,14
24628,6
45417,11
67208,2
50256,15
46201,11
50265,16
48170,11
34683,18
28590,16
68979,15
68980,8
66547,21
28584,18
44720,11
54454,0
34140,12
68005,16
67436,21
30141,3
32181,0
30144,3
45650,24
68982,8
45652,24
66023,0
68958,8
67335,23
67336,1
68959,8
8106,25
24534,23
67437,15
24613,24
67204,3
46208,9
50274,15
55784,4
55785,4
51020,15
54750,15
34145,12
85029,25
66212,16
24554,23
70051,29
97030,28
84024,14
70053,9
28610,3
54732,4
62545,1
66033,24
66035,1
23690,16
44270,8
54470,4
44272,8
69033,0
62530,1
90034,27
75028,25
75010,3
80012,2
85016,2
89015,3
45620,6
45653,29
67360,14
62940,22
38037,5
68008,21
45671,29
85032,25
66030,3
66031,0
48449,8
44241,8
23608,16
90025,27
89032,2
89039,23
84025,5
68522,16
68523,0
67364,3
69023,15
68448,15
97035,28
45678,29
34677,12
68454,1
80021,25
65032,5
28323,23
67205,3
45415,9
44260,8
62532,23
34690,18
65557,10
70057,29
69040,15
67422,0
66039,1
87023,24
75025,2
69044,15
69046,4
62935,5
24132,24
65584,28
54767,15
65037,22
45715,29
67445,29
45723,29
45724,0
67214,9
67417,21
67418,29
69036,15
28589,6
68457,15
38030,5
68960,29
45629,6
67340,16
65582,5
54758,29
45744,29
23068,18
27920,6
58721,0
68460,15
62534,1
67432,21
68967,15
45636,6
80018,25
45681,21
65541,10
44709,16
68450,21
66548,4
54731,4
68455,29
54733,15
65034,23
99013,14
83420,14
45698,0
68970,15
67349,14
69039,4
66607,18
24093,21
62535,1
62538,1
67423,21
69043,15
68465,15
66606,16
38457,14
24595,25
45696,29
67159,4
45405,11
68881,4
54476,18
64465,1
23666,18
62540,28
67352,14
67210,25
45420,11
68925,15
45426,11
67213,3
29821,21
38016,7
62479,1
99335,20
99336,28
23601,16
66541,0
50261,15
35186,24
21814,29
21821,6
17408,16
28312,21
13411,21
17519,16
17520,25
13452,24
13454,24
55308,0
40464,24
48173,8
48169,9
50263,16
13459,24
48137,15
35148,23
35149,21
48138,11
62501,1
34117,29
62872,5
48504,11
39342,19
13331,1
51002,15
40468,24
50266,11
68423,0
68424,8
30132,19
24562,21
50864,15
13354,21
13357,24
13364,24
32189,18
17402,16
17509,8
13406,24
17518,15
46614,11
60464,9
48473,11
51005,15
42024,5
32506,18
30471,0
13340,24
13345,24
17502,29
48167,11
46202,9
30137,19
32508,18
13328,24
17366,18
13329,21
55769,4
51007,29
30127,3
48166,8
50251,15
32180,0
50271,15
32195,0
48140,8
45365,8
99341,14
30475,23
17372,15
17401,11
40376,6
